Compiling 38 files with 0.8.19
Solc 0.8.19 finished in 3.11s
Compiler run [33msuccessful with warnings:[0m
[1;33mWarning (3420)[0m[1;37m: Source file does not specify required compiler version! Consider adding "pragma solidity ^0.8.19;"[0m
[34m-->[0m test/unit/Interactions.s.sol

[1;33mWarning (5667)[0m[1;37m: Unused function parameter. Remove or comment out the variable name to silence this warning.[0m
   [34m-->[0m lib/chainlink-brownie-contracts/contracts/src/v0.8/mocks/VRFCoordinatorV2Mock.sol:306:45:
[34m    |[0m
[34m306 |[0m   function requestSubscriptionOwnerTransfer([33muint64 _subId[0m, address _newOwner) external pure override {
[34m    |[0m                                             [1;33m^^^^^^^^^^^^^[0m

[1;33mWarning (5667)[0m[1;37m: Unused function parameter. Remove or comment out the variable name to silence this warning.[0m
   [34m-->[0m lib/chainlink-brownie-contracts/contracts/src/v0.8/mocks/VRFCoordinatorV2Mock.sol:306:60:
[34m    |[0m
[34m306 |[0m   function requestSubscriptionOwnerTransfer(uint64 _subId, [33maddress _newOwner[0m) external pure override {
[34m    |[0m                                                            [1;33m^^^^^^^^^^^^^^^^^[0m

[1;33mWarning (5667)[0m[1;37m: Unused function parameter. Remove or comment out the variable name to silence this warning.[0m
   [34m-->[0m lib/chainlink-brownie-contracts/contracts/src/v0.8/mocks/VRFCoordinatorV2Mock.sol:310:44:
[34m    |[0m
[34m310 |[0m   function acceptSubscriptionOwnerTransfer([33muint64 _subId[0m) external pure override {
[34m    |[0m                                            [1;33m^^^^^^^^^^^^^[0m

[1;33mWarning (5667)[0m[1;37m: Unused function parameter. Remove or comment out the variable name to silence this warning.[0m
   [34m-->[0m lib/chainlink-brownie-contracts/contracts/src/v0.8/mocks/VRFCoordinatorV2Mock.sol:314:33:
[34m    |[0m
[34m314 |[0m   function pendingRequestExists([33muint64 subId[0m) public view override returns (bool) {
[34m    |[0m                                 [1;33m^^^^^^^^^^^^[0m

[1;33mWarning (2018)[0m[1;37m: Function state mutability can be restricted to pure[0m
   [34m-->[0m lib/chainlink-brownie-contracts/contracts/src/v0.8/mocks/VRFCoordinatorV2Mock.sol:261:3:
[34m    |[0m
[34m261 |[0m   [33mfunction getConfig()[0m
[34m    |[0m   [1;33m^ (Relevant source part starts here and spans across multiple lines).[0m

[1;33mWarning (2018)[0m[1;37m: Function state mutability can be restricted to pure[0m
   [34m-->[0m lib/chainlink-brownie-contracts/contracts/src/v0.8/mocks/VRFCoordinatorV2Mock.sol:274:3:
[34m    |[0m
[34m274 |[0m   [33mfunction getFeeConfig()[0m
[34m    |[0m   [1;33m^ (Relevant source part starts here and spans across multiple lines).[0m

[1;33mWarning (2018)[0m[1;37m: Function state mutability can be restricted to pure[0m
   [34m-->[0m lib/chainlink-brownie-contracts/contracts/src/v0.8/mocks/VRFCoordinatorV2Mock.sol:302:3:
[34m    |[0m
[34m302 |[0m   [33mfunction getFallbackWeiPerUnitLink() external view returns (int256) {[0m
[34m    |[0m   [1;33m^ (Relevant source part starts here and spans across multiple lines).[0m

[1;33mWarning (2018)[0m[1;37m: Function state mutability can be restricted to pure[0m
   [34m-->[0m lib/chainlink-brownie-contracts/contracts/src/v0.8/mocks/VRFCoordinatorV2Mock.sol:314:3:
[34m    |[0m
[34m314 |[0m   [33mfunction pendingRequestExists(uint64 subId) public view override returns (bool) {[0m
[34m    |[0m   [1;33m^ (Relevant source part starts here and spans across multiple lines).[0m

[1;33mWarning (2018)[0m[1;37m: Function state mutability can be restricted to view[0m
  [34m-->[0m test/unit/RaffleTest.t.sol:43:5:
[34m   |[0m
[34m43 |[0m     [33mfunction testRaffleInitializesInOpenState() public {[0m
[34m   |[0m     [1;33m^ (Relevant source part starts here and spans across multiple lines).[0m

Analysing contracts... 
Running tests...
Uncovered for script/DeployRaffle.s.sol:
- Branch (branch: 0, path: 0) (location: source ID 31, line 23, chars 729-1177, hits: 0)

Uncovered for script/HelperConfig.s.sol:
- Function "getSepoliaEthConfig" (location: source ID 32, line 31, chars 789-1306, hits: 0)
- Line (location: source ID 32, line 32, chars 892-1299, hits: 0)
- Statement (location: source ID 32, line 32, chars 892-1299, hits: 0)
- Function "getOrCreateAnvilEthConfig" (location: source ID 32, line 43, chars 1312-2191, hits: 0)
- Line (location: source ID 32, line 44, chars 1417-1465, hits: 0)
- Statement (location: source ID 32, line 44, chars 1417-1465, hits: 0)
- Statement (location: source ID 32, line 44, chars 1455-1465, hits: 0)
- Branch (branch: 0, path: 0) (location: source ID 32, line 44, chars 1414-1517, hits: 0)
- Branch (branch: 0, path: 1) (location: source ID 32, line 44, chars 1414-1517, hits: 0)
- Line (location: source ID 32, line 45, chars 1480-1506, hits: 0)
- Statement (location: source ID 32, line 45, chars 1480-1506, hits: 0)
- Line (location: source ID 32, line 48, chars 1527-1554, hits: 0)
- Statement (location: source ID 32, line 48, chars 1527-1554, hits: 0)
- Line (location: source ID 32, line 49, chars 1576-1601, hits: 0)
- Statement (location: source ID 32, line 49, chars 1576-1601, hits: 0)
- Line (location: source ID 32, line 51, chars 1628-1647, hits: 0)
- Statement (location: source ID 32, line 51, chars 1628-1647, hits: 0)
- Line (location: source ID 32, line 52, chars 1657-1748, hits: 0)
- Statement (location: source ID 32, line 52, chars 1657-1748, hits: 0)
- Statement (location: source ID 32, line 52, chars 1701-1748, hits: 0)
- Line (location: source ID 32, line 53, chars 1758-1776, hits: 0)
- Statement (location: source ID 32, line 53, chars 1758-1776, hits: 0)
- Line (location: source ID 32, line 54, chars 1786-1818, hits: 0)
- Statement (location: source ID 32, line 54, chars 1786-1818, hits: 0)
- Statement (location: source ID 32, line 54, chars 1803-1818, hits: 0)
- Line (location: source ID 32, line 56, chars 1829-2175, hits: 0)
- Statement (location: source ID 32, line 56, chars 1829-2175, hits: 0)
- Statement (location: source ID 32, line 56, chars 1836-2175, hits: 0)

Uncovered for script/Interactions.s.sol:
- Function "addConsumerUsingConfig" (location: source ID 33, line 102, chars 3149-3443, hits: 0)
- Line (location: source ID 33, line 103, chars 3214-3260, hits: 0)
- Statement (location: source ID 33, line 103, chars 3214-3260, hits: 0)
- Statement (location: source ID 33, line 103, chars 3242-3260, hits: 0)
- Line (location: source ID 33, line 104, chars 3270-3377, hits: 0)
- Statement (location: source ID 33, line 104, chars 3270-3377, hits: 0)
- Statement (location: source ID 33, line 104, chars 3330-3377, hits: 0)
- Line (location: source ID 33, line 106, chars 3387-3436, hits: 0)
- Statement (location: source ID 33, line 106, chars 3387-3436, hits: 0)
- Function "run" (location: source ID 33, line 109, chars 3449-3644, hits: 0)
- Line (location: source ID 33, line 110, chars 3483-3597, hits: 0)
- Statement (location: source ID 33, line 110, chars 3483-3597, hits: 0)
- Statement (location: source ID 33, line 110, chars 3500-3597, hits: 0)
- Line (location: source ID 33, line 114, chars 3607-3637, hits: 0)
- Statement (location: source ID 33, line 114, chars 3607-3637, hits: 0)
- Function "CreateSubscriptionUsingConfig" (location: source ID 33, line 12, chars 430-705, hits: 0)
- Line (location: source ID 33, line 13, chars 505-551, hits: 0)
- Statement (location: source ID 33, line 13, chars 505-551, hits: 0)
- Statement (location: source ID 33, line 13, chars 533-551, hits: 0)
- Line (location: source ID 33, line 14, chars 561-647, hits: 0)
- Statement (location: source ID 33, line 14, chars 561-647, hits: 0)
- Statement (location: source ID 33, line 14, chars 600-647, hits: 0)
- Line (location: source ID 33, line 16, chars 657-698, hits: 0)
- Statement (location: source ID 33, line 16, chars 657-698, hits: 0)
- Statement (location: source ID 33, line 16, chars 664-698, hits: 0)
- Function "run" (location: source ID 33, line 32, chars 1184-1280, hits: 0)
- Line (location: source ID 33, line 33, chars 1235-1273, hits: 0)
- Statement (location: source ID 33, line 33, chars 1235-1273, hits: 0)
- Statement (location: source ID 33, line 33, chars 1242-1273, hits: 0)
- Function "fundSubscriptionUsingConfig" (location: source ID 33, line 40, chars 1377-1760, hits: 0)
- Line (location: source ID 33, line 41, chars 1433-1479, hits: 0)
- Statement (location: source ID 33, line 41, chars 1433-1479, hits: 0)
